87.00002280995249748230,180.00000000000000000000,3DDDDEEE,80000000,87.00001082383096218109,180.00000000000000000000,3DDDDE5F,80000000,1,8444,10000
87.00002289377150077598,180.00000000000000000000,3DDDDEEF,80000000,87.00001090764989442050,180.00000000000000000000,3DDDDE60,80000000,1,8445,10000
86.53539271093904972076,180.00000000000000000000,3D894999,80000000,86.53537292964756488800,180.00000000000000000000,3D8948AD,80000000,1,5D47,0
86.53539279475799617103,180.00000000000000000000,3D89499A,80000000,86.53537301346649712741,180.00000000000000000000,3D8948AE,80000000,1,5D48,10000
85.75540917925536632538,180.00000000000000000000,3CFB4BBB,80000000,85.75543675571680068970,180.00000000000000000000,3CFB4D04,80000000,1,1BD5,10000
85.75540926307429856479,180.00000000000000000000,3CFB4BBC,80000000,85.75543683953580398338,180.00000000000000000000,3CFB4D05,80000000,1,1BD6,0
84.89165489561855792999,180.00000000000000000000,3C5E0DDD,80000000,84.89166000857949256897,180.00000000000000000000,3C5E0E1A,80000000,1,1D35A,0
84.89165497943750438026,180.00000000000000000000,3C5E0DDE,80000000,84.89166009239849586265,180.00000000000000000000,3C5E0E1B,80000000,1,1D35B,10000
83.99173730984330177307,180.00000000000000000000,3BBA3AAA,80000000,83.99175868369638919830,180.00000000000000000000,3BBA3BA9,80000000,1,187D7,10000
83.99173739366230506675,180.00000000000000000000,3BBA3AAB,80000000,83.99175876751540670284,180.00000000000000000000,3BBA3BAA,80000000,1,187D8,0
83.07199853472411632538,180.00000000000000000000,3B12CBBB,80000000,83.07197950780391693115,180.00000000000000000000,3B12CAD8,80000000,1,13AA9,0
83.07199861854310540821,180.00000000000000000000,3B12CBBC,80000000,83.07197959162290601398,180.00000000000000000000,3B12CAD9,80000000,1,13AAA,10000
82.13957970030605792999,180.00000000000000000000,3A690DDD,80000000,82.13958481326699256897,180.00000000000000000000,3A690E1A,80000000,1,EC6C,10000
82.13957978412500438026,180.00000000000000000000,3A690DDE,80000000,82.13958489708599586265,180.00000000000000000000,3A690E1B,80000000,1,EC6D,0
81.19800564832985401154,180.00000000000000000000,39BDA555,80000000,81.19801922701299190521,180.00000000000000000000,39BDA5F7,80000000,1,9D6A,0
81.19800573214880046180,180.00000000000000000000,39BDA556,80000000,81.19801931083199519890,180.00000000000000000000,39BDA5F8,80000000,1,9D6B,10000
80.24924461729824542999,180.00000000000000000000,3910EDDD,80000000,80.24923807941377162933,180.00000000000000000000,3910ED8F,80000000,1,4DCD,10000
80.24924470111720609111,180.00000000000000000000,3910EDDE,80000000,80.24923816323280334473,180.00000000000000000000,3910ED90,80000000,1,4DCE,0
79.29430386051535606384,180.00000000000000000000,38631666,80000000,79.29426547139883041382,180.00000000000000000000,3863149C,80000000,1,1FDAB,0
